ImageId,Label
1219,8
1220,2
1221,0
1222,0
1223,8
1224,3
1225,8
1226,9
1227,9
1228,9
1229,9
1230,9
1231,9
1232,3
1233,0
1234,8
1235,9
1236,1
1237,8
1238,8
1239,9
1240,9
1241,8
1242,8
1243,9
1244,8
1245,9
1246,9
1247,1
1248,9
1249,3
1250,8
1251,6
1252,6
1253,0
1254,8
1255,3
1256,3
1257,9
1258,6
1259,8
1260,3
1261,1
1262,9
1263,8
1264,2
1265,2
1266,6
1267,9
1268,9
1269,8
1270,1
1271,1
1272,3
1273,1
1274,8
1275,0
1276,9
1277,0
1278,8
1279,9
1280,6
1281,1
1282,8
1283,9
1284,0
1285,9
1286,1
1287,0
1288,3
1289,8
1290,1
1291,9
1292,8
1293,8
1294,6
1295,3
1296,9
1297,9
1298,6
1299,8
1300,6
1301,6
1302,6
1303,1
1304,1
1305,9
1306,0
1307,9
1308,8
1309,0
1310,9
1311,6
1312,9
1313,9
1314,8
1315,9
1316,6
1317,2
1318,9
1319,9
1320,8
1321,9
1322,8
1323,8
1324,1
1325,8
1326,0
1327,9
1328,6
1329,8
1330,1
1331,3
1332,0
1333,3
1334,1
1335,9
1336,1
1337,9
1338,3
1339,8
1340,2
1341,8
1342,9
1343,1
1344,3
1345,3
1346,0
1347,8
1348,6
1349,1
1350,8
1351,3
1352,6
1353,9
1354,2
1355,3
1356,2
1357,9
1358,8
1359,1
1360,8
1361,9
1362,8
1363,9
1364,3
1365,8
1366,9
1367,0
1368,8
1369,2
1370,1
1371,6
1372,9
1373,6
1374,1
1375,1
1376,0
1377,3
1378,0
1379,9
1380,1
1381,9
1382,9
1383,0
1384,9
1385,9
1386,8
1387,9
1388,9
1389,8
1390,9
1391,8
1392,8
1393,3
1394,9
1395,9
1396,9
1397,9
1398,2
1399,3
1400,9
1401,1
1402,8
1403,9
1404,8
1405,9
1406,8
1407,9
1408,8
1409,8
1410,8
1411,9
1412,1
1413,3
1414,1
1415,9
1416,3
1417,9
1418,8
1419,1
1420,9
1421,9
1422,2
1423,3
1424,6
1425,8
1426,8
1427,3
1428,0
1429,8
1430,8
1431,9
1432,9
1433,1
1434,9
1435,6
1436,8
1437,9
1438,9
1439,9
1440,9
1441,6
1442,3
1443,2
1444,9
1445,9
1446,8
1447,0
1448,9
1449,9
1450,0
1451,8
1452,8
1453,9
1454,0
1455,9
1456,0
1457,9
1458,9
1459,0
1460,8
1461,8
1462,3
1463,3
1464,8
1465,2
1466,8
1467,3
1468,1
1469,8
1470,3
1471,1
1472,0
1473,6
1474,8
1475,9
1476,3
1477,3
1478,9
1479,8
1480,8
1481,8
1482,8
1483,6
1484,8
1485,9
1486,0
1487,9
1488,9
1489,9
1490,6
1491,9
1492,3
1493,8
1494,9
1495,3
1496,0
1497,1
1498,6
1499,0
1500,3
1501,0
1502,1
1503,8
1504,3
1505,8
1506,0
1507,0
1508,1
1509,3
1510,8
1511,9
1512,3
1513,6
1514,8
1515,8
1516,3
1517,8
1518,9
1519,3
1520,9
1521,8
1522,9
1523,9
1524,8
1525,1
1526,3
1527,8
1528,3
1529,3
1530,8
1531,9
1532,1
1533,8
1534,9
1535,0
1536,8
1537,0
1538,1
1539,0
1540,0
1541,9
1542,1
1543,3
1544,8
1545,3
1546,9
1547,9
1548,9
1549,9
1550,9
1551,6
1552,8
1553,1
1554,9
1555,2
1556,9
1557,8
1558,8
1559,9
1560,0
1561,8
1562,9
1563,8
1564,9
1565,8
1566,8
1567,1
1568,9
1569,9
1570,6
1571,3
1572,0
1573,8
1574,9
1575,8
1576,8
1577,8
1578,1
1579,9
1580,2
1581,3
1582,8
1583,8
1584,1
1585,9
1586,6
1587,2
1588,9
1589,8
1590,3
1591,3
1592,6
1593,3
1594,3
1595,2
1596,9
1597,1
1598,8
1599,2
1600,3
1601,8
1602,9
1603,9
1604,6
1605,2
1606,0
1607,3
1608,2
1609,8
1610,1
1611,8
1612,9
1613,3
1614,3
1615,1
1616,9
1617,3
1618,2
1619,1
1620,1
1621,3
1622,6
1623,1
1624,9
1625,9
1626,9
1627,8
1628,6
1629,6
1630,8
1631,3
1632,9
1633,6
1634,6
1635,1
1636,0
1637,9
1638,8
1639,8
1640,8
1641,3
1642,9
1643,9
1644,9
1645,1
1646,9
1647,6
1648,1
1649,0
1650,0
1651,8
1652,9
1653,9
1654,8
1655,8
1656,9
1657,8
1658,2
1659,9
1660,8
1661,1
1662,3
1663,8
1664,1
1665,8
1666,3
1667,6
1668,6
1669,8
1670,8
1671,8
1672,3
1673,9
1674,8
1675,9
1676,8
1677,2
1678,0
1679,1
1680,3
1681,3
1682,3
1683,6
1684,8
1685,3
1686,6
1687,1
1688,3
1689,3
1690,9
1691,1
1692,8
1693,6
1694,8
1695,1
1696,9
1697,9
1698,1
1699,9
1700,0
1701,2
1702,8
1703,0
1704,9
1705,8
1706,3
1707,2
1708,8
1709,0
1710,9
1711,9
1712,1
1713,8
1714,8
1715,9
1716,9
1717,9
1718,0
1719,3
1720,1
1721,3
1722,3
1723,0
1724,2
1725,8
1726,9
1727,1
1728,6
1729,3
1730,9
1731,3
1732,9
1733,1
1734,9
1735,3
1736,0
1737,3
1738,8
1739,1
1740,0
1741,0
1742,8
1743,3
1744,9
1745,8
1746,8
1747,1
1748,0
1749,0
1750,3
1751,7
1752,1
1753,8
1754,9
1755,3
1756,9
1757,0
1758,3
1759,8
1760,0
1761,8
1762,6
1763,9
1764,9
1765,1
1766,8
1767,8
1768,8
1769,8
1770,1
1771,8
1772,2
1773,2
1774,8
1775,3
1776,8
1777,8
1778,2
1779,8
1780,9
1781,8
1782,8
1783,9
1784,0
1785,6
1786,6
1787,2
1788,3
1789,2
1790,2
1791,9
1792,1
1793,9
1794,6
1795,9
1796,3
1797,2
1798,8
1799,0
1800,8
1801,0
1802,0
1803,0
1804,0
1805,3
1806,8
1807,9
1808,3
1809,6
1810,9
1811,8
1812,6
1813,0
1814,3
1815,1
1816,8
1817,3
1818,6
1819,8
1820,8
1821,9
1822,1
1823,1
1824,3
1825,9
1826,9
1827,3
1828,0
1829,8
1830,8
1831,9
1832,6
1833,8
1834,3
1835,1
1836,0
1837,0
1838,9
1839,8
1840,6
1841,6
1842,2
1843,9
1844,3
1845,0
1846,2
1847,7
1848,1
1849,8
1850,8
1851,3
1852,8
1853,8
1854,9
1855,9
1856,9
1857,3
1858,6
1859,3
1860,9
1861,3
1862,1
1863,6
1864,9
1865,8
1866,3
1867,1
1868,9
1869,8
1870,1
1871,9
1872,8
1873,2
1874,6
1875,9
1876,0
1877,2
1878,1
1879,8
1880,9
1881,8
1882,9
1883,9
1884,3
1885,8
1886,9
1887,3
1888,1
1889,9
1890,8
1891,9
1892,8
1893,6
1894,8
1895,0
1896,1
1897,1
1898,3
1899,8
1900,9
1901,0
1902,0
1903,0
1904,3
1905,9
1906,9
1907,8
1908,8
1909,8
1910,8
1911,1
1912,3
1913,8
1914,9
1915,1
1916,9
1917,9
1918,0
1919,8
1920,9
1921,0
1922,6
1923,9
1924,2
1925,9
1926,2
1927,1
1928,8
1929,9
1930,3
1931,3
1932,8
1933,6
1934,3
1935,6
1936,1
1937,8
1938,8
1939,9
1940,3
1941,9
1942,7
1943,0
1944,9
1945,6
1946,8
1947,8
1948,6
1949,6
1950,0
1951,9
1952,3
1953,8
1954,3
1955,9
1956,9
1957,8
1958,8
1959,8
1960,8
1961,3
1962,3
1963,6
1964,8
1965,3
1966,6
1967,1
1968,9
1969,3
1970,0
1971,9
1972,9
1973,9
1974,8
1975,8
1976,9
1977,0
1978,9
1979,3
1980,8
1981,9
1982,8
1983,6
1984,9
1985,0
1986,2
1987,0
1988,1
1989,3
1990,8
1991,9
1992,8
1993,9
1994,8
1995,8
1996,2
1997,0
1998,8
1999,3
2000,9
2001,9
2002,3
2003,1
2004,6
2005,9
2006,2
2007,9
2008,9
2009,9
2010,1
2011,1
2012,9
2013,1
2014,6
2015,8
2016,9
2017,8
2018,8
2019,8
2020,8
2021,3
2022,9
2023,9
2024,6
2025,8
2026,6
2027,8
2028,3
2029,1
2030,9
2031,8
2032,8
2033,2
2034,8
2035,8
2036,8
2037,6
2038,8
2039,2
2040,3
2041,9
2042,9
2043,3
2044,9
2045,9
2046,2
2047,8
2048,8
2049,2
2050,9
2051,0
2052,9
2053,8
2054,8
2055,8
2056,8
2057,9
2058,3
2059,3
2060,8
2061,9
2062,0
2063,3
2064,0
2065,8
2066,8
2067,3
2068,9
2069,1
2070,9
2071,9
2072,8
2073,8
2074,9
2075,6
2076,8
2077,9
2078,0
2079,0
2080,8
2081,8
2082,1
2083,8
2084,8
2085,8
2086,2
2087,0
2088,8
2089,8
2090,8
2091,9
2092,3
2093,3
2094,3
2095,9
2096,6
2097,2
2098,3
2099,9
2100,3
2101,9
2102,9
2103,9
2104,2
2105,6
2106,6
2107,1
2108,9
2109,8
2110,3
2111,6
2112,9
2113,6
2114,2
2115,2
2116,9
2117,0
2118,6
2119,2
2120,1
2121,9
2122,2
2123,8
2124,9
2125,8
2126,6
2127,8
2128,0
2129,6
2130,8
2131,2
2132,9
2133,9
2134,8
2135,1
2136,6
2137,8
2138,1
2139,9
2140,8
2141,6
2142,1
2143,8
2144,3
2145,8
2146,8
2147,0
2148,1
2149,1
2150,0
2151,9
2152,0
2153,3
2154,6
2155,8
2156,0
2157,8
2158,3
2159,0
2160,8
2161,9
2162,1
2163,8
2164,9
2165,3
2166,3
2167,8
2168,1
2169,6
2170,8
2171,9
2172,3
2173,3
2174,0
2175,9
2176,9
2177,0
2178,2
2179,9
2180,9
2181,9
2182,6
2183,0
2184,9
2185,6
2186,8
2187,9
2188,1
2189,9
2190,9
2191,9
2192,9
2193,6
2194,9
2195,8
2196,8
2197,3
2198,9
2199,8
2200,8
2201,1
2202,9
2203,3
2204,6
2205,9
2206,0
2207,2
2208,6
2209,1
2210,8
2211,0
2212,9
2213,2
2214,1
2215,3
2216,6
2217,9
2218,3
2219,9
2220,8
2221,1
2222,8
2223,8
2224,8
2225,0
2226,1
2227,6
2228,8
2229,1
2230,1
2231,9
2232,8
2233,2
2234,1
2235,3
2236,9
2237,9
2238,9
2239,8
2240,0
2241,3
2242,9
2243,3
2244,8
2245,9
2246,9
2247,6
2248,3
2249,3
2250,3
2251,9
2252,0
2253,3
2254,6
2255,9
2256,1
2257,8
2258,6
2259,0
2260,6
2261,3
2262,8
2263,0
2264,0
2265,1
2266,8
2267,0
2268,8
2269,2
2270,0
2271,1
2272,8
2273,3
2274,9
2275,9
2276,3
2277,6
2278,8
2279,8
2280,9
2281,9
2282,8
2283,3
2284,8
2285,6
2286,0
2287,8
2288,3
2289,9
2290,6
2291,8
2292,9
2293,3
2294,1
2295,8
2296,3
2297,6
2298,6
2299,8
2300,8
2301,2
2302,2
2303,0
2304,3
2305,9
2306,3
2307,3
2308,3
2309,1
2310,6
2311,9
2312,8
2313,9
2314,9
2315,0
2316,1
2317,6
2318,8
2319,3
2320,2
2321,8
2322,9
2323,2
2324,8
2325,9
2326,3
2327,8
2328,6
2329,3
2330,3
2331,8
2332,8
2333,8
2334,9
2335,8
2336,9
2337,3
2338,8
2339,9
2340,8
2341,9
2342,6
2343,9
2344,3
2345,6
2346,9
2347,9
2348,6
2349,6
2350,8
2351,9
2352,8
2353,9
2354,9
2355,9
2356,1
2357,8
2358,3
2359,8
2360,8
2361,0
2362,8
2363,6
2364,9
2365,1
2366,3
2367,0
2368,8
2369,0
2370,3
2371,0
2372,2
2373,9
2374,2
2375,1
2376,1
2377,6
2378,9
2379,6
2380,8
2381,8
2382,3
2383,3
2384,8
2385,3
2386,9
2387,3
2388,9
2389,8
2390,8
2391,9
2392,0
2393,0
2394,9
2395,7
2396,1
2397,6
2398,0
2399,8
2400,1
2401,9
2402,8
2403,3
2404,1
2405,9
2406,8
2407,1
2408,0
2409,9
2410,9
2411,9
2412,0
2413,1
2414,9
2415,3
2416,9
2417,8
2418,9
2419,3
2420,2
2421,3
2422,8
2423,0
2424,0
2425,8
2426,9
2427,8
2428,9
2429,9
2430,8
2431,8
2432,0
2433,0
2434,3
2435,2
2436,3
2437,8
2438,9
2439,0
2440,1
2441,8
2442,3
2443,9
2444,8
2445,2
2446,3
2447,3
2448,9
2449,9
2450,1
2451,0
2452,8
2453,3
2454,8
2455,8
2456,6
2457,9
2458,1
2459,9
2460,8
2461,9
2462,0
2463,3
2464,3
2465,8
2466,1
2467,0
2468,3
2469,3
2470,9
2471,9
2472,3
2473,1
2474,9
2475,0
2476,3
2477,3
2478,9
2479,0
2480,2
2481,1
2482,3
2483,9
2484,9
2485,1
2486,9
2487,9
2488,3
2489,9
2490,6
2491,1
2492,3
2493,6
2494,6
2495,9
2496,0
2497,9
2498,8
2499,3
2500,9
2501,3
2502,9
2503,6
2504,8
2505,1
2506,9
2507,2
2508,9
2509,1
2510,3
2511,3
2512,2
2513,1
2514,0
2515,2
2516,9
2517,2
2518,8
2519,0
2520,2
2521,0
2522,8
2523,0
2524,0
2525,8
2526,8
2527,3
2528,3
2529,0
2530,6
2531,6
2532,9
2533,1
2534,8
2535,9
2536,8
2537,9
2538,0
2539,9
2540,1
2541,1
2542,3
2543,0
2544,1
2545,1
2546,8
2547,0
2548,2
2549,9
2550,9
2551,3
2552,6
2553,8
2554,8
2555,8
2556,3
2557,9
2558,2
2559,6
2560,9
2561,9
2562,8
2563,9
2564,1
2565,3
2566,6
2567,0
2568,9
2569,9
2570,9
2571,6
2572,8
2573,6
2574,9
2575,1
2576,0
2577,3
2578,3
2579,0
2580,1
2581,8
2582,9
2583,3
2584,3
2585,3
2586,9
2587,8
2588,9
2589,6
2590,3
2591,9
2592,3
2593,3
2594,1
2595,2
2596,8
2597,8
2598,2
2599,9
2600,0
2601,0
2602,9
2603,8
2604,3
2605,9
2606,9
2607,8
2608,1
2609,6
2610,8
2611,9
2612,8
2613,9
2614,8
2615,9
2616,9
2617,6
2618,1
2619,3
2620,3
2621,3
2622,8
2623,1
2624,6
2625,9
2626,1
2627,9
2628,9
2629,6
2630,0
2631,6
2632,8
2633,3
2634,9
2635,9
2636,9
2637,9
2638,8
2639,2
2640,3
2641,1
2642,6
2643,2
2644,8
2645,9
2646,2
2647,8
2648,9
2649,9
2650,6
2651,1
2652,0
2653,8
2654,9
2655,0
2656,9
2657,8
2658,9
2659,0
2660,9
2661,8
2662,9
2663,0
2664,3
2665,6
2666,3
2667,9
2668,3
2669,9
2670,0
2671,2
2672,8
2673,8
2674,8
2675,9
2676,2
2677,9
2678,3
2679,2
2680,6
2681,6
2682,1
2683,3
2684,6
2685,9
2686,9
2687,1
2688,9
2689,8
2690,3
2691,2
2692,3
2693,9
2694,0
2695,9
2696,0
2697,1
2698,0
2699,9
2700,9
2701,8
2702,3
2703,9
2704,8
2705,3
2706,1
2707,9
2708,8
2709,6
2710,9
2711,9
2712,1
2713,0
2714,3
2715,1
2716,6
2717,8
2718,8
2719,6
2720,9
2721,3
2722,9
2723,2
2724,9
2725,9
2726,8
2727,8
2728,8
2729,1
2730,1
2731,6
2732,9
2733,9
2734,9
2735,1
2736,6
2737,9
2738,8
2739,8
2740,3
2741,9
2742,9
2743,8
2744,9
2745,9
2746,3
2747,0
2748,9
2749,8
2750,3
2751,9
2752,3
2753,1
2754,9
2755,6
2756,3
2757,0
2758,0
2759,2
2760,8
2761,9
2762,8
2763,1
2764,1
2765,8
2766,1
2767,3
2768,3
2769,3
2770,1
2771,0
2772,3
2773,8
2774,8
2775,0
2776,9
2777,3
2778,0
2779,6
2780,1
2781,3
2782,1
2783,1
2784,8
2785,8
2786,2
2787,8
2788,1
2789,9
2790,9
2791,9
2792,6
2793,9
2794,3
2795,1
2796,8
2797,8
2798,3
2799,9
2800,8
2801,9
2802,8
2803,8
2804,0
2805,8
2806,2
2807,0
2808,8
2809,6
2810,9
2811,8
2812,1
2813,9
2814,2
2815,9
2816,8
2817,1
2818,8
2819,1
2820,1
2821,9
2822,9
2823,0
2824,1
2825,8
2826,8
2827,6
2828,1
2829,9
2830,3
2831,9
2832,2
2833,9
2834,3
2835,6
2836,8
2837,3
2838,8
2839,8
2840,8
2841,8
2842,6
2843,1
2844,1
2845,6
2846,8
2847,2
2848,1
2849,9
2850,9
2851,9
2852,8
2853,9
2854,1
2855,0
2856,6
2857,9
2858,6
2859,8
2860,3
2861,3
2862,9
2863,8
2864,8
2865,1
2866,6
2867,0
2868,8
2869,1
2870,8
2871,1
2872,6
2873,9
2874,3
2875,9
2876,0
2877,8
2878,0
2879,3
2880,1
2881,9
2882,9
2883,2
2884,1
2885,9
2886,0
2887,9
2888,8
2889,8
2890,3
2891,8
2892,6
2893,0
2894,8
2895,9
2896,9
2897,9
2898,3
2899,1
2900,3
2901,9
2902,3
2903,1
2904,1
2905,2
2906,0
2907,0
2908,9
2909,8
2910,8
2911,1
2912,6
2913,0
2914,6
2915,9
2916,8
2917,3
2918,6
2919,9
2920,3
2921,2
2922,8
2923,9
2924,9
2925,9
2926,2
2927,9
2928,9
2929,2
2930,8
2931,1
2932,9
2933,9
2934,3
2935,9
2936,8
2937,9
2938,2
2939,3
2940,6
2941,1
2942,9
2943,9
2944,9
2945,9
2946,8
2947,9
2948,9
2949,9
2950,8
2951,9
2952,8
2953,8
2954,9
2955,8
2956,0
2957,9
2958,6
2959,1
2960,8
2961,8
2962,8
2963,9
2964,3
2965,8
2966,6
2967,9
2968,3
2969,8
2970,8
2971,2
2972,2
2973,9
2974,9
2975,9
2976,8
2977,1
2978,1
2979,1
2980,9
2981,3
2982,6
2983,1
2984,9
2985,0
2986,9
2987,9
2988,8
2989,9
2990,8
2991,3
2992,1
2993,8
2994,9
2995,1
2996,8
